"id","quote","author","themes","identity_or_culture_note","source_confidence","source_title","source_url","decision","notes"
"q001","Don't ask what the world needs. Ask what makes you come alive.","Howard Thurman","purpose","","needs_source","","","verify",""
"q002","He who has a why to live can bear almost any how.","Friedrich Nietzsche","purpose","","needs_source","","","verify",""
"q003","Life is never made unbearable by circumstances, but only by lack of meaning and purpose.","Viktor Frankl","purpose","","needs_source","","","verify",""
"q004","Efforts and courage are not enough without purpose and direction.","John F. Kennedy","purpose","","needs_source","","","verify",""
"q005","To live is to choose.","Kofi Annan","purpose","","needs_source","","","verify",""
"q006","The soul which has no fixed purpose in life is lost.","Michel de Montaigne","purpose","","needs_source","","","verify",""
"q007","It is not enough to have lived. We should be determined to live for something.","Winston Churchill","purpose","","needs_source","","","verify",""
"q008","One life is all we have and we live it as we believe in living it.","Joan of Arc","purpose","","needs_source","","","verify",""
"q009","The mystery of human existence lies in finding something to live for.","Fyodor Dostoevsky","purpose","","needs_source","","","verify",""
"q010","What lies within us matters more than what lies behind or before us.","Ralph Waldo Emerson","purpose","","needs_source","","","verify",""
"q011","We are here to add what we can to life.","William Osler","purpose","","needs_source","","","verify",""
"q012","The good life is one inspired by love and guided by knowledge.","Bertrand Russell","purpose","","needs_source","","","verify",""
"q013","The unexamined life is not worth living.","Socrates","purpose","","needs_source","","","verify",""
"q014","Happiness depends upon ourselves.","Aristotle","purpose","","needs_source","","","verify",""
"q015","Act as if what you do makes a difference. It does.","William James","purpose","","needs_source","","","verify",""
"q016","The privilege of a lifetime is being who you are.","Joseph Campbell","purpose","","needs_source","","","verify",""
"q017","In the middle of difficulty lies opportunity.","Albert Einstein","purpose","","needs_source","","","verify",""
"q018","The future depends on what you do today.","Mahatma Gandhi","purpose","","needs_source","","","verify",""
"q019","The most common form of despair is not being who you are.","Søren Kierkegaard","purpose","","needs_source","","","verify",""
"q020","Curiosity is the wick in the candle of learning.","William Arthur Ward","purpose","","needs_source","","","verify",""
"q021","The world changes one courageous conversation at a time.","Margaret Wheatley","purpose","","needs_source","","","verify",""
"q022","Your silence will not protect you.","Audre Lorde","purpose","","needs_source","","","verify",""
"q023","Without community, there is no liberation.","Audre Lorde","purpose","","needs_source","","","verify",""
"q024","There is no greater agony than bearing an untold story inside you.","Maya Angelou","purpose","","needs_source","","","verify",""
"q025","My mission in life is not merely to survive, but to thrive.","Maya Angelou","purpose","","needs_source","","","verify",""
"q026","The place in which I'll fit will not exist until I make it.","James Baldwin","purpose","","needs_source","","","verify",""
"q027","Not everything that is faced can be changed; but nothing can be changed until it is faced.","James Baldwin","purpose","","needs_source","","","verify",""
"q028","Definitions belong to the definers, not the defined.","Toni Morrison","purpose","","needs_source","","","verify",""
"q029","Freeing yourself was one thing; claiming ownership of that freed self was another.","Toni Morrison","purpose","","needs_source","","","verify",""
"q030","The function of freedom is to free someone else.","Toni Morrison","purpose","","needs_source","","","verify",""
"q031","I am deliberate and afraid of nothing.","Audre Lorde","purpose","","needs_source","","","verify",""
"q032","When I dare to be powerful, it becomes less and less important whether I am afraid.","Audre Lorde","purpose","","needs_source","","","verify",""
"q033","The most common way people give up their power is by thinking they don't have any.","Alice Walker","purpose","","needs_source","","","verify",""
"q034","Hard times require furious dancing.","Alice Walker","purpose","","needs_source","","","verify",""
"q035","The role of the artist is to make revolution irresistible.","Toni Cade Bambara","purpose","","needs_source","","","verify",""
"q036","The master's tools will never dismantle the master's house.","Audre Lorde","purpose","","needs_source","","","verify",""
"q037","I am no longer accepting the things I cannot change.","Angela Davis","purpose","","needs_source","","","verify",""
"q038","When you learn, teach. When you get, give.","Maya Angelou","purpose","","needs_source","","","verify",""
"q039","We are the ones we have been waiting for.","June Jordan","purpose","","needs_source","","","verify",""
"q040","There is always something left to love.","Lorraine Hansberry","purpose","","needs_source","","","verify",""
"q041","I dwell in possibility.","Emily Dickinson","purpose","","needs_source","","","verify",""
"q042","Forever is composed of nows.","Emily Dickinson","purpose","","needs_source","","","verify",""
"q043","Tell me, what is it you plan to do with your one wild and precious life?","Mary Oliver","purpose","","needs_source","","","verify",""
"q044","Attention is the beginning of devotion.","Mary Oliver","purpose","","needs_source","","","verify",""
"q045","Instructions for living a life: Pay attention. Be astonished. Tell about it.","Mary Oliver","purpose","","needs_source","","","verify",""
"q046","You do not find the happy life. You make it.","Camilla Eyring Kimball","purpose","","needs_source","","","verify",""
"q047","Who looks outside, dreams; who looks inside, awakes.","Carl Jung","purpose","","needs_source","","","verify",""
"q048","We delight in the beauty of the butterfly, but rarely admit the changes it has gone through.","Maya Angelou","purpose","","needs_source","","","verify",""
"q049","There is no passion to be found playing small.","Nelson Mandela","purpose","","needs_source","","","verify",""
"q050","It always seems impossible until it's done.","Nelson Mandela","purpose","","needs_source","","","verify",""
"q051","If you are always trying to be normal, you will never know how amazing you can be.","Maya Angelou","purpose","","needs_source","","","verify",""
"q052","Service to others is the rent you pay for your room here on earth.","Muhammad Ali","purpose","","needs_source","","","verify",""
"q053","I am because we are.","Ubuntu proverb","purpose","","needs_source","","","verify",""
"q054","If you want to go far, go together.","African proverb","purpose","","needs_source","","","verify",""
"q055","The one who plants trees, knowing they will never sit in their shade, has begun to understand life.","Greek proverb","purpose","","needs_source","","","verify",""
"q056","Remember the earth whose skin you are.","Joy Harjo","purpose","","needs_source","","","verify",""
"q057","The land is the real teacher.","Robin Wall Kimmerer","purpose","","needs_source","","","verify",""
"q058","Knowing yourself is the beginning of all wisdom.","Aristotle","purpose","","needs_source","","","verify",""
"q059","We are all related.","Lakota teaching","purpose","","needs_source","","","verify",""
"q060","A good mind is a good path.","Haudenosaunee teaching","purpose","","needs_source","","","verify",""
"q061","Turn your face toward the sun and the shadows fall behind you.","Māori proverb","purpose","","needs_source","","","verify",""
"q062","Caminante, no hay camino; se hace camino al andar.","Antonio Machado","purpose","","needs_source","","","verify",""
"q063","To survive the Borderlands you must live sin fronteras.","Gloria Anzaldúa","purpose","","needs_source","","","verify",""
"q064","I change myself, I change the world.","Gloria Anzaldúa","purpose","","needs_source","","","verify",""
"q065","Preservation of one's own culture does not require contempt for other cultures.","César Chávez","purpose","","needs_source","","","verify",""
"q066","We cannot seek achievement for ourselves and forget progress for our community.","César Chávez","purpose","","needs_source","","","verify",""
"q067","Sí, se puede.","Dolores Huerta","purpose","","needs_source","","","verify",""
"q068","The only path is the one you make.","Isabel Allende","purpose","","needs_source","","","verify",""
"q069","Write what should not be forgotten.","Isabel Allende","purpose","","needs_source","","","verify",""
"q070","Hope is born of participation.","Paulo Freire","purpose","","needs_source","","","verify",""
"q071","To speak a true word is to transform the world.","Paulo Freire","purpose","","needs_source","","","verify",""
"q072","We have only what we give.","Isabel Allende","purpose","","needs_source","","","verify",""
"q073","I have learned that I am not alone.","Rigoberta Menchú","purpose","","needs_source","","","verify",""
"q074","The journey of a thousand miles begins with a single step.","Lao Tzu","purpose","","needs_source","","","verify",""
"q075","Knowing others is intelligence; knowing yourself is true wisdom.","Lao Tzu","purpose","","needs_source","","","verify",""
"q076","The man who moves a mountain begins by carrying away small stones.","Confucius","purpose","","needs_source","","","verify",""
"q077","It does not matter how slowly you go as long as you do not stop.","Confucius","purpose","","needs_source","","","verify",""
"q078","Our greatest glory is not in never falling, but in rising every time we fall.","Confucius","purpose","","needs_source","","","verify",""
"q079","The wound is the place where the light enters you.","Rumi","purpose","","needs_source","","","verify",""
"q080","Let yourself be silently drawn by the strange pull of what you really love.","Rumi","purpose","","needs_source","","","verify",""
"q081","I slept and dreamt that life was joy.","Rabindranath Tagore","purpose","","needs_source","","","verify",""
"q082","Faith is the bird that feels the light and sings when the dawn is still dark.","Rabindranath Tagore","purpose","","needs_source","","","verify",""
"q083","The butterfly counts not months but moments, and has time enough.","Rabindranath Tagore","purpose","","needs_source","","","verify",""
"q084","Because you are alive, everything is possible.","Thich Nhat Hanh","purpose","","needs_source","","","verify",""
"q085","The present moment is filled with joy and happiness.","Thich Nhat Hanh","purpose","","needs_source","","","verify",""
"q086","No mud, no lotus.","Thich Nhat Hanh","purpose","","needs_source","","","verify",""
"q087","Fall seven times, stand up eight.","Japanese proverb","purpose","","needs_source","","","verify",""
"q088","The obstacle is the path.","Zen proverb","purpose","","needs_source","","","verify",""
"q089","A flower does not think of competing with the flower next to it.","Zen teaching","purpose","","needs_source","","","verify",""
"q090","Your task is not to seek for love, but to seek the barriers within yourself.","Rumi","purpose","","needs_source","","","verify",""
"q091","If you tremble with indignation at every injustice, then you are a comrade of mine.","Che Guevara","purpose","","needs_source","","","verify",""
"q092","We realize the importance of our voices only when we are silenced.","Malala Yousafzai","purpose","","needs_source","","","verify",""
"q093","One child, one teacher, one book, one pen can change the world.","Malala Yousafzai","purpose","","needs_source","","","verify",""
"q094","Another world is not only possible, she is on her way.","Arundhati Roy","purpose","","needs_source","","","verify",""
"q095","The more you know of your history, the more liberated you are.","Maya Angelou","purpose","","needs_source","","","verify",""
"q096","The purpose of freedom is to create it for others.","Nelson Mandela","purpose","","needs_source","","","verify",""
"q097","Until the lions have their own historians, the history of the hunt will glorify the hunter.","African proverb","purpose","","needs_source","","","verify",""
"q098","A person is a person through other persons.","Ubuntu teaching","purpose","","needs_source","","","verify",""
"q099","When spider webs unite, they can tie up a lion.","Ethiopian proverb","purpose","","needs_source","","","verify",""
"q100","The best time to plant a tree was twenty years ago. The second best time is now.","Chinese proverb","purpose","","needs_source","","","verify",""
"q101","A single arrow is easily broken; a bundle is not.","Japanese proverb","purpose","","needs_source","","","verify",""
"q102","A bird does not sing because it has an answer; it sings because it has a song.","Chinese proverb","purpose","","needs_source","","","verify",""
"q103","Tell me and I forget. Teach me and I remember. Involve me and I learn.","Chinese proverb","purpose","","needs_source","","","verify",""
"q104","No one saves us but ourselves.","The Buddha","purpose","","needs_source","","","verify",""
"q105","Peace comes from within.","The Buddha","purpose","","needs_source","","","verify",""
"q106","The mind is everything. What you think you become.","The Buddha","purpose","","needs_source","","","verify",""
"q107","Your work is to discover your work and then give yourself to it.","The Buddha","purpose","","needs_source","","","verify",""
"q108","Be a lamp unto yourself.","The Buddha","purpose","","needs_source","","","verify",""
